text,score
অই চুদানি মারানি খানকি বেসশা মাগি জন্মের ঠিক নাই তুর তুর ছবি দেখিলেই রাগ ধরে শরিলে মাগি তুই যেদিন মরবি অইদিন অনেক ভালা লাগবে আমার চুদানি মইরাত জাইবি রক্টু নামাজ টামাজ পর শালি তুর ত জাহান্নামেও জায়গা হইবো না টুনটুনি ভালা হইয়া জা ভালা হইতে টাকা লাগেনা রে শালি তুরে এত লুকে চুদেসে তাও তুর সরম নাই কেন আজামের বাচ্চা আজাম,1
অই মাদারচুদ কুত্তার ছাও ভেটকির পোলা ইত্যাদি আর ভালবাসা দেখাইতে পারলাম না এটাই আমার ভালবাসার ব্যক্ত করার নমুনা তোর প্রতি খারাপ থেকো মঠেল আরিফ,1
অই হালার পুত,1
অকা ব্রো,2
অনেক,2
অনেক দিন দইরা ভাবতাছি হোগার বাল গুলা পালামু কিন্তু টাইম আইজ্জা থেংস রে ভাই তোর হোগা মারা খোমা দেখার পর সব গুলা বাল অটোমেটিক পইরা,1
অনেক প্রিয় একটা জায়গা আর আরো ভালো লাগে অস্তগামী সূর্যকে সাথে নিয়ে সমতট ধরে হাটতে,2
অনেক শুভ,2
অন্নেক বড় অনেক অনেক বড় বিশাল বড় আপনার চোখ,1
অপার বাংলা র মানুশের লিংগ অনেক মোটা তোর ভোদা পাটিয়ে পেলবে,1
অভিমানী তৌসিফ,2
অভ্যাস তাই,2
অরে কি সেক্সি,2
অরে কি সেক্সি,2
অর্পিতা দেবী দেখেন আর হিংসে করেন,2
অলরেডি একটা রক্তাক্ত ছবি ভাইরাল অনেকগুলো ছাত্রের স্বিকারোক্তি বেশ কয়েকটা মেয়ের আলাদা আলাদা লাইভ ভয়ে এক বাসায় এবং একটা অফিসে অনেকগুলো মেয়েদের আশ্রয় নেয়া মেয়েদের বাঁচাতে ছেলেদের প্রোটেক্ট লাইন মোহাম্মদপুর হাসপাতালে চিকিৎসা নেয়া অনেকগুলো ছাত্র চোখ উপড়ে ফেলা একটা ছেলে বন্দুক হাতে লীগের হেলমেট পড়া সন্ত্রাসীরা সব সত্য এবং যাচাই করা রেপ এবং হত্যার নিউজটা বিশ্বাস করতে চাই না এমনটা হলে বুকটা ভেঙ্গে যাবে সত্যি বলছি হয়ত কিছুই করতে পারবো না কিন্তু কষ্ট জমে বিদ্রোহী হবে মনে রাইখেন সত্যিই উচিত হয়নি দেশের ভবিষ্যত অন্ধকার পাক হানাদার বাহিনীর সাথে তুলনা করছি,2
অসাধরন চাই আপনার পাশে থাকতে চাই,2
অসাধরন দশা,2
অসাধরন শরিল পরা অনেক ভালো,2
অসাধারণ একটা জোস জিনিস নস্টালজিক করে দিলেন আপু,2
অসাধারণ একটি মুহূর্ত শেষটা চমৎকার ছিল,2
অসাধারন,2
অস্থির লাগছে,0
আই লাব ইউ,2
আইডি তে ঘুরে এলাম দেরি হল নাহ ভাই চরিত্রহীনা উপ্পসস হীন নট হীনা,1
আগুন,2
আগে তোর ছবি দেখলে রেগুলার কমেন্টে গালি দিতাম কিন্তু আমি বিয়ের পর আর তোকে গালি দেয় না কারণ আমার শশুর বাড়ির আত্মীয় গুলান আমার সাথে ফেইসবুক এ এড্ড্ আছে তোরে গালি দিলে তারা দেখে ফেলবে তাই আর গালি দিতে পারিনা কিন্তু মনে মনে,1
আগের মত খাড়ায় না এখন ভ্লা হয়ে গেলে কেমনে হইবো কওন দেখি,1
আচুদা চেয়ে বড় কিছু থাকলে তুই সেটা মাদারি তোর জন্য সরম গন্ডার আর তোর চামড়ার প্রতিযোগিতা হইলে তুই জিতবি,1
আচ্ছা আজকে কি তাবিজ্জা একটু বেশি ঠাপ মেরেছে ইসসস জনি তোরে পাইললে খুশি হয়া শালা শ্রমিক,1
আচ্ছা আপনি কি পুরো পুরুষ জাতিকে আপনার গোলাম বানাতে এই দুধের জন্য একদিন বাংলাদেশে হামলা করবে পশ্চিমা বিশ্ব,1
আজকা বৃষ্টিতে ভিজ্জা ঠাণ্ডা লাইগা নাক দিয়া খালি মলম বাইর হইতাছে তুমার হুগা মারা ছবিগুলান দেইখা ইচ্ছা করতাছে এক এক ফোটা মলম তোমারা পাছায় লাগাইয়া তাবিজ্জারে খবর দিতে যাতে রড় আমদানি রপ্তানিতে কোনরকম অসুবিধা না হয় হালারপোয়ালা,1
আজকে আমার কিছু বলতে পারছি না দাতেদাত চেপে সহ্য,1
আজকে আমি জানলাম এই কাঁচাগোল্লার ইতিহাস কিন্তু আপনার লেখার অপেক্ষায় ও থাকলাম আপু,2
আজকে তরে একটু মানুষ ব্রাপ্যান্টি কি তাবিজের কাছে জমা দিয়া,1
আজকে তুর হোগা মারা শেষ,1
আজব জিনিস,1
আপনাকি ফকির নাকি যে বিকাশ করলে নেকি পাওয়া যাইবো,1
আপনাকে দেখলে যৌবন ঠিক রাখতে পারি না আশা করি এরকম পিক আর দিবেন না এরকম পিক দেন আর হাতের কাম সারা,1
আপনার ডেন্টাল চেম্বারটা আপানার ট্রিটমেন্ট খুব দরকার,2
আপনার পিক দেখার পর সপ্তাহ আর ভালো যায় না খালি ডায়রিয়া হয়,1
আপনার বডি গাড রাখবেন আমাকে,2
আপনার মিষ্টি পায়ের সুন্দর জুতা জোড়া চেটে চেটে ক্লিন করে দেই,1
আপান তিল টা কই,1
আপি জেটাভোলেছ সেটা কি ঠিক জদি ঠিক হয তাহোলে আপনা সামি টা হোবে কুতা আর আপ নি যোবে কুতার বুউ,1
আপু আপনার প্রোফাইলে দিনে বার আসা যাওয়া করি নতুন ছবির আশায় প্রতিনিয়ত দেখছি ছোট থেকে ছোটই হচ্ছে নইতুবা ঝুলছে না জানি আবার কখন বড় হয়ে পাকবে,1
আপু আমার কাছে ফুল আছে খাবেন,1
আপু এটা আসতে চাই,2
আপু কার অপেক্ষা আমার জন্য নাকি,1
আপু ফাক দিয়ে এটা কি দেখা জাই,1
আপু ফুল নিবার এত তাও আবার এই ভাবে এই যে অপমান এইটাই আপনার ফুল,1
আপু মাত্র মুভি কইরা একটা গারি কিনলেন কেম্নে মনে হয় আজিজ ভাই দিছে,1
আপ্পি,2
আফতাব নগর লেক নামে একটা জায়গা আছে আমি কখনো যাইনি তবে শুনেছি জায়গাটা সুন্দর গিয়ে ঘুরে আসতে,2
আফনি ফতমে গুলাস্তিন যাবেন বায়ে মুড় দিবেন সমনে হাটতে তাকবেণ একটা চার কুনা চততর ফাবেন ডানে দখিনের লাস্তা দিয়ে সুজা হাটা সুরু করপেন আবার বামে মুড় দিবেন আবার সুজা গিয়ে উততরে হাটতে থাকভেন হাটতে হাটত যখন বুঝতে ফারবেন শারা সরীর শহ পাছা গামছে তখনি বুঝবেন আফনি নিখ্যালি আসেন আরেকু চামনে গেলেই মেনসেটার সিটি দেখতে ফাবেন ঐ খানে একটা তালা বিল্ডিং দেখতে ফাবেন তালায় একটা পানের দোকান আছে সেখানে দেখবেন হাকিমপুরী জর্দা দিয়া আবেগ বিক্রি করতেছে এক বুইড়া একটু আবেগ কিনে দেন না,1
আফা আম্নের শিতলাগেনা শিত না লাগার রহস্য টা বলবেন প্লিস জম্বের শিত লাগতেয়াসে,2
আফি নাচছ,1
আবার কে খেয়ে,1
আমরা অন্য কি করছে না করছে সেটা ভেবেই জীবনের অর্ধেক সময় পার করে ফেলি,2
আমরা আছি তোমার পাশে চিন্তা নাই সামনে আরো কিছুর অপেক্ষাই রইলাম,2
আমরা আপনাকে ভালোবাসি কারণ আপনি আমাদের মুক্তিযুদ্ধের প্রথম শিক্ষক ভালোবাসি কারণ আপনি আমাদের শিখিয়েছেন মুক্তিযুদ্ধ নিয়ে কোন আপোষ হয় না কোন দলবাজি হয় না শিখিয়েছেন হয় তুমি মুক্তিযুদ্ধের পক্ষে বা বিপক্ষে মাঝখানে কিছ নেই শিখিয়েছেন স্বদেশপ্রেম সবার আগে তারপর দুনিয়া আপনাকে স্যার আমার মতো আপনার লাখো দোয়া থাকতে আপনার কিছুই হবে না,2
আমরা আপনাকে ভালোবাসি কারণ আপনি আমাদের মুক্তিযুদ্ধের প্রথম শিক্ষক ভালোবাসি কারণ আপনি আমাদের শিখিয়েছেন মুক্তিযুদ্ধ নিয়ে কোন আপোষ হয় না কোন দলবাজি হয় না শিখিয়েছেন হয় তুমি মুক্তিযুদ্ধের পক্ষে বা বিপক্ষে মাঝখানে কিছ নেই শিখিয়েছেন স্বদেশপ্রেম সবার আগে তারপর দুনিয়া আপনাকে স্যার আমার মতো আপনার লাখো দোয়া থাকতে আপনার কিছুই হবে না,2
আমরা কবে বিগো তে পাবো,1
আমাদের সমাজজীবনের মূল সমস্যা আমাদের বিচিত্র আইন না মেনে চলার মানসিকতা ভুলে যাওয়া নয় সরকারী কর্মকর্তারা কিন্তু বেহেস্ত থেকে আসেন না উনারা কোনকিছুই দীর্ঘস্থায়ী পরিবর্তন করতে পারবেন না যদি আমরা সবাই সাধারণ মানুষ নিজেদের ব্যক্তিগতজীবনে নিয়ম বা আইন মেনে চলতে বিমুখ থাকি,2
আমার গ্যাস্ট্রিকের ট্যাবলেট লাগে ছবি দেখলেই আমার হাগা ক্লিয়ার হইয়া যায়,1
আমার পছন্দের একজন লেখক ছিলেন কোটা আন্দোলন নিয়ে আপনার বক্তব্য যখন সরকারের মনপূত হলোনা আপনিও সাথে সাথে আপনার বক্তব্য ঘুরিয়ে সরকারের পদলেহন করলেন একজন মন্ত্রী সকল সাধারন ছাত্রকে রাজাকার বলল আর আপনি ঘুরিয়ে ফিরিয়ে উশৃঙ্খল অমানবিক বললেন আপনি কি এটা দেখেন নি ছাত্ররা সেদিন নিজ দায়িত্বে এম্বুলেন্স গুলো রাস্তা পার করে কোন দিন রাজনৈতিক নেতাদের জন্য ঘন্টার পর ঘন্টা এম্বুলেন্স আটকে থাকা নিয়ে তো আপনি মন খারাপ করেন নি সেদিন গাজীপুরের মেয়র প্রার্থী জাহাঙ্গীর আলমের নির্বাচনী মিটিং এর জন্য ঘন্টা রাস্তা বন্দ ছিল আমাদের ভার্সিটির অনেকে পরীক্ষা দিতে পারেনি এসব আপনাকে কষ্ট দিবে না সরাসরি রাজনৈতিক বক্তব্য দিলে ই পারেন রাজনৈতিক পছন্দ থাকতে ই পারে কিন্তু একটা সঠিক এবং ন্যায় আন্দোলন কে নিয়ে সমালোচা করলেন এটা দেখার পর পর ই আপনার লেখা বই কোন দিন কিনবো না বলে প্রতিজ্ঞা করেছি,2
আমার পছন্দের একজন লেখক ছিলেন কোটা আন্দোলন নিয়ে আপনার বক্তব্য যখন সরকারের মনপূত হলোনা আপনিও সাথে সাথে আপনার বক্তব্য ঘুরিয়ে সরকারের পদলেহন করলেন একজন মন্ত্রী সকল সাধারন ছাত্রকে রাজাকার বলল আর আপনি ঘুরিয়ে ফিরিয়ে উশৃঙ্খল অমানবিক বললেন আপনি কি এটা দেখেন নি ছাত্ররা সেদিন নিজ দায়িত্বে এম্বুলেন্স গুলো রাস্তা পার করে কোন দিন রাজনৈতিক নেতাদের জন্য ঘন্টার পর ঘন্টা এম্বুলেন্স আটকে থাকা নিয়ে তো আপনি মন খারাপ করেন নি সেদিন গাজীপুরের মেয়র প্রার্থী জাহাঙ্গীর আলমের নির্বাচনী মিটিং এর জন্য ঘন্টা রাস্তা বন্দ ছিল আমাদের ভার্সিটির অনেকে পরীক্ষা দিতে পারেনি এসব আপনাকে কষ্ট দিবে না সরাসরি রাজনৈতিক বক্তব্য দিলে ই পারেন রাজনৈতিক পছন্দ থাকতে ই পারে কিন্তু একটা সঠিক এবং ন্যায় আন্দোলন কে নিয়ে সমালোচা করলেন এটা দেখার পর পর ই আপনার লেখা বই কোন দিন কিনবো না বলে প্রতিজ্ঞা করেছি,2
আমার বাল এখনও কটকটা কালা তর চুল দলা হইলো তুমারে না ইচ্ছে করে বিচি রাবার বাইন্দা গ্রিল কাবাবের গরম আগুনের উপরে জুলাই রাখবার শালা খানকি,1
আমার মনে হয় বাংলাদেশে প্রভার পরে সবচাইতে বেশী খারাপ সমালোচনা পিয়া বিপাসাকে নিয়েই,1
আমার রুমমেট আপু কয়েকদিন আগে গেছিলো যাওয়া যায়,2
আমার হাগু ধরেছে,1
আমার হোগা মারা সারা,1
আমি আমার প্রিয় দেশ নিয়ে জানি এই মিল্কভিটার খনির জন্য পশ্চিমা বিশ্ব হামলা করে,1
আমি ওর বিচি দুইটা কেটে নিয়ে টরাস টরাস করে মার্বেল খেলব,1
আমি কোনোদিন কাউরে গালি দেই নাই কিন্তু তোদের দেখলে গালি শিখতে মন,1
আমি ঘটনার সময় জিগাতলা ক্রস করছিলাম,2
আমি তোমার বডি মাসাজ করে দিতে চাই,1
আমি তোমার ভোদা দেকি,1
আমি তোমালে খুব পছনদ করি বেবী,1
আমি তোরে পাইলে তোর নাকের নিচের বালে আগুন লাগাইয়া দিব নডিরপুত আরিপ্পা,1
আমি নাটোর গিয়ে কাচাগোল্লা খুজি গোল্লাতো আর পাইনা দোকানি কে প্রশ্ন করি ভাই কাচাগোল্লা কই দোকানি কাচা গোল্লা দেখাই বলে এটাই কাচাগোল্লা আমি বলি এটাতো,2
আমি যেখানে থাকি সেখান থেকে মাত্র মিনিটের পথ,2
আমি সিউর এইটা টেস্টি হবেই,1
আমি হেতার ডেরাইহাড,1
আমিও এখন থেকে জিপার খুলে রাস্তা দিয়ে হাঁটবো তাহলে এইটাও আর্ট হবে,1
আম্নে বেচ্যা সুন্দরী পোতিযোগীতা করেন,1
আম্মু মন খারাপ করিস আমি যে কোন প্রয়োজনে আমাকে আমি তোদের সবাইকে ভালবাসি ভাল,2
আর ও হট চাই,1
আর কোন কাজ,2
আর তোরে প্রতিরোধের জন্য তোর গোয়ায় বাতাবি লেবু ভরে দিয়ে আধা ঘন্টা রড দিয়ে নাড়াচাড়া করবো তারপর সেই নিউজ বিটিভি তে প্রচারিত হবে একজন সফল লেবু চাষীর গল্প সময় থাকতে ধর্মের পথে আয় মাদারচুদ,1
আরিপ বাই আফনে অনেক ইসমাট আমি আফনার অনেক বড় একটা এছি,1
আরিপ বাই রাগ কইরেন না গিবনে প্রথম আপনার লগে পাজলামি করলাম,1
আরিপ্পা কে মরুভুমিতে দেখা যাচ্ছে না তুই ও শেষ পর্যন্ত নারী পাচারের শিকার দের হোগা মারা খাইতে রিপ্লে না দিলে তুই তোর আম্মুরে লাগাইস,1
আরিপ্পা তোর ড্রেস আপ,1
আরিপ্পা তোর হোগার টস টস কইরা কাচা বেত দিয়া পিটায়া ওই জায়গায় লবন মরিচ দিয়া দিমু,1
আরিপ্পা শালা তোকে হাল্কা চুদে ফর্মে এনে রাস্তায় ফেলে দিবো শালা গন্ডারের বাচ্চা গন্ডার শালা আসলেই একটা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা বেগুন চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদা চোদাআরিপ্পা মাদারচোদ তোর গুয়া তাবিজ্জারে দিয়া ব্লাস্ট করুম,1
আরিফ একটা,1
আরিফ তোমারে আমি পাইনা না ক্যান এটা মনে রাইখো যদি ভুলেও আমার চোখের সামনে পড়না হলিডে মোড়ের সেই ডাস্টবিনের উপরে সারাদিন খাড়া করাই রাখবো কেউই ঠেকাইতে পারবোনা,1
আরিফ সেফাতউল্লাহ তোরে পাইলে স্রিত স্রিত করে আখের রস ঢেলে দিবে তোর পিছনে,1
আরিফ্ফা লো তোর লম্বা লম্বা বাল জিলেট রেজার কিনে নিজের বাল ছেটে ফ্যাল লো,1
আরেকটা অপশন দরকার ছিল দেখি,2
আরোও দেন তাড়াতাড়ি ক্ষিদা লেগে গেলো তো,2
আল নিজেকে মেসি লেভেলে নিয়ে যেতে মে বি প্রত্যেকটা মানুষকে ধরে ধরে পিটাইতেন সে এত অটোগ্রাফ চাইতেই তাঁর হাতে লাঘেস ছিলো বা মাএই ম্যাচ সে তারপরেও তাঁর এর প্রতি ব্যবহার কোন ভাবেই প্রত্যাশিত নহে,2
আল্লাহ পবিত্র হজ্ব কবুল করুন আমাদের অলরাউন্ডার সাকিব দেশের গর্ব জাতির,2
আল্লাহর ওয়াস্তে অশ্লীলতা করার জন্য বাকি মাস পড়ে আছে এই একটা মাস আমাদেরকে অশ্লীলতা থেকে বিরত রাখ বাকি মাস পরে রয়েছে তোর অশ্লীলতা দেখার জন্য তখন মন খুলে ইচ্ছামত দেখাইস,1
আসছে,1
আসলে তুমি খুব সুন্দরী,2
আহ মধু মধু,1
আহা দুদু কইরে বিপাশা খানকি,1
আহা মাদার দোচা বললেন বললেই পারতেন গালি দিতে বাধা কিসের,1
আহারে বেচারা দুদু গুলো শুকিয়ে গেছে,1
আহ্ চারটা মাগি একসাথে সমুদ্রের পাশে দাড়িয়ে খদ্দর খুজতেছে,1
আড়িপ্পা তুই ইন্ডিয়া যা ওখানে পাছাকামিতার বৈধতা দিয়েছে,1
আয় ইন্ডিয়া যাই তোকে কাল্ত করতে আইনি কোন বাধা থাকবে না খানকির পোলা গে,1
আয়মান কে দুইদিন চুদে মানুষ বানিয়ে ফেল্লাম তোরে কন্টিনিউ চুদেও পারলাম না আমার ব্যার্থতা,1
ইচ্ছা করতাছে তোর ল্যাওড়া টাইন্যা লম্বা কইরা দিতে যাতে নিজের পোন্দে নিজের ল্যাওড়া ঢুকাইতে পারস আর নিজেই কইবি খাংকির পোলা জোরে দে,1
ইচ্ছা করতাছে তোর হোগার ভিত্রে কবুতর ঢুকাইয়া হাত তালি দিতে যাতে তোর হোগার ভিতরে কবুতরের ছটফটানিতে তুই মইরা যাস,1
ইচ্ছা করতাছে তোর হোগার ভিত্রে কবুতর ঢুকাইয়া হাততালি দিতে যাতে কবুতরের ছটফটানিতে তুই মইরা যাস,1
ইঞ্জিনিয়ার উজ্জ্বল চৌধুরী আমার সোনার পেন্টি টা খুলতে একটু পর যাওয়ার জন্য করছে সে আমাকে,1
ইদানিং তুই বেশী চালাক হইয়া জুম্মার নামাজের আগে ছবি আপলোড দেস তারাবীর নামাজের আগে কি নামাজের যাওয়ার আগে তো আর মানুষ গালি দিবে তাই হালা দেখ জুম্মা শেষে হাজার হাজার মানুষ তোরে এসব কামলাচোদা ছবিরে আর তোরে কিভাবে পুটকি মাইরা আকাশে পাঠায়,1
ইদানীং অনেক পোংটা হয়েছ ছোট্ট বন্দু সারাদিন মজা করো,1
ইন্ডিয়া চলে যা চোদনা,1
ইমতিয়াজ রোকন জাহিদ অপু মাহফুজ রায়হান সাইবিন জান্নাত জেসিয়া করো না সেরা,2
ইমন তোমার বউকে জন্মদিনের শুভেচ্ছা,2
ঈদের আগে কুরবানির বলদ গরু আর গাই গুলার শেষ আহারে,1
ঈদের আগে গরু খাওয়ার প্রস্তুতি হিসাবে পেটের সব হাগু চেপে চেপে বের করে ফেলছে বোনটি সেই হাগু খেয়ে পরিবেশ ঠিক রাখতে এগিয়ে এসেছে জাতীয় পতিতা আরিপ্পা,1
এ ভাই তোর গুয়া যদি কুত্তা দিয়ে মাইরা লইতে পারতাম তাহলে মনের জ্বালা মিটতে,1
এই কথা গুলো আমি বারংবার মানুষকে বুঝাতে চেষ্টা করি অনেকেই বুঝে অনেকেই বুঝে না,2
এই কমেন্টটি আপনি হয়তো পড়বেন না তবু লিখছি আপনার দেশের মানুষ নই কিন্তু আপনার ভাষা আর আমার ভাষা আপনার দেশকে যতটা না ম্যাপ দিয়ে চিনেছি কিংবা আমার পূর্বপুরুষের শিকড় ছেঁড়ার স্মৃতি দিয়ে চিনেছি তার চেয়েও অনেক বেশী জেনেছি আপনার দাদা হুমায়ুন আহমেদ ও আপনার লেখা দিয়ে তাই বড়ো আপন মনে হয় আপনি আক্রান্ত হওয়ার পর বুকে ছ্যাৎ করে মানুষের বিপদে যেমন হয় আপনি সুস্থ হয়ে উঠুন খুব শিগ্গির কাঁটাতারের এই পারে আমরাও আপনার দেশের মানুষের মতোই আপনার আরোগ্য কামনা করি,2
