text,score
এই কমেন্টটি আপনি হয়তো পড়বেন না তবু লিখছি আপনার দেশের মানুষ নই কিন্তু আপনার ভাষা আর আমার ভাষা আপনার দেশকে যতটা না ম্যাপ দিয়ে চিনেছি কিংবা আমার পূর্বপুরুষের শিকড় ছেঁড়ার স্মৃতি দিয়ে চিনেছি তার চেয়েও অনেক বেশী জেনেছি আপনার দাদা হুমায়ুন আহমেদ ও আপনার লেখা দিয়ে তাই বড়ো আপন মনে হয় আপনি আক্রান্ত হওয়ার পর বুকে ছ্যাৎ করে মানুষের বিপদে যেমন হয় আপনি সুস্থ হয়ে উঠুন খুব শিগ্গির কাঁটাতারের এই পারে আমরাও আপনার দেশের মানুষের মতোই আপনার আরোগ্য কামনা করি,2
এই গুলো বলে কেউ কেউ নিজেকে স্মার্ট দাবি করে কিন্তু এই মানুষ গুলোই কিন্তু রিয়েল হিরো,2
এই পাগলেরে সিরিয়া নেওয়া দরকার কি বলেন সবাই,1
এই পুরস্কার কি সাইজের জন্য,1
এই প্রথম বোনের ছবি এক সেল্ফি মজা কি মজা,1
এই বাবে বলতে নেই,1
এই ভাবে দেখাবে,1
এই মেয়ে গুলা যখন তোর ফানপেইজ দেখবে তখন তাদের আত্মহত্যা করা ছাড়া আর কোন উপায় থাকবে না,1
এই মেয়েটার রেট কেমন প্লিজ পকেটে টাকা আছে,1
এইটা কি,2
এইতো মানসিক রোগী,1
এইদিকে আসলে খবর দিও,2
এইবার ঠিক আছে সেই মানাইছে তোমার সাথে,1
একটা অনুরোধ থাকবে আপনি এবং বাংলাদেশের সকল ট্রাভেলারদের প্রতি যেখানেই যাবেন চেকইন দিবেন পারলে গুগল ম্যাপে সংযুক্ত করে দিবেন চেকইনটা অন্য ট্রাভেলারদের গন্তব্যে পৌঁছাতে সাহায্য করবে,2
একটা দিবি লবন ছাইতাম কিচ্চু কর্তাম না,1
একটা মানুষ কেমনে এত মাদারচুদ অবার পায় বুঝি না আমি সিডর এ বাংলার এত ক্ষয়খতি অইছিল তুই চুতোমারানি মইরা গেলে এদেশের একটা অন্তত লাভ অইতো মইরা যা বানচোত,1
একটু আগে আমার এক বন্ধু তার একটি পোষ্টে আমাকে মেনশন দিয়েছে তো মন্তব্যগুলো দেখে তো চোখ কপালে উঠে গেছে পরে সবগুলো পড়তে লাগলাম পিক থেকে গত মে মাসের সবগুলো পিকের কমেন্ট ছেলেটির ধৈর্যশক্তির তারিফ করতে হয় এত্তসব গালি খেয়েও পোষ্ট করে যাচ্ছে কেন এই অবলা প্রাণীটাকে আপনারা গালি দিচ্ছেন বুঝতে পারছি না রীতিমতো গালি চর্চার প্লাটফর্মে পরিণত হয়েছে এই অবলা প্রাণীটি কিন্তু আমি জানি না প্লিজ কেউ,1
একদম মিয়া খলিফার মত লাগতেছে,1
এক্স,0
এখন কি পেয়াড়া মৌসুম আছে এখন গেলে কি ভাসমান বাজার সম্পূর্ণভাবে,2
এটা কি দিলা গো তুমি,2
এটা কি দিলা গো তুমি,2
এটা কিনেছি টাকা দিয়ে,2
এটা ক্রয় করলাম ভাই,2
এটা বাংলাদেশ নয় তো,0
এটার চেয়ে নোভা টা এর ছবি এত ক্লিয়ার না,2
এত আবেদনময়ী,1
এত গোস্ত একসাথে পেয়ে তাদের প্রিজার্ভ করার উপায় নাই দেখে নস্ট না করে যদি বিক্রি করে দেয় এতে দোষের কিছু আমি দেখছিনা এটা দেখে যদি কারো খটকা লাগে তবে সে ছোট লোক বরং এটা বুদ্বিমানর কাজ বলে মনে হয় পজিটিভ সাইডটা দেখি আমরা,2
এতো কিউট কেনো,2
এতো যায়গায় ঠাডা পরে এ হোগাত দুই একটা পরে না কেন,1
এত্ত স্মার্ট একটা পোলা পেইজ ডুক্লে মনে হবে আপনি আসলেই একটা হিরো তুই আসলেই একটা গন্ডার মাদার টোস্ট হালার পো,1
এন্টি ভাইরাছ তুমি,2
এবং ওরা ওদের হিংসে লুকোতেও জানে এসে হামলে পড়বে কমেন্টস সেকশনে এবং জানান দিয়ে যাবে যে তারা হিংসার বিষে দংশিত খুজে বের করতে হয় না এমনেই আগ বাড়িয়ে চলে প্রমান একটু অপেক্ষা করুন কমেন্টস সেকশনে,2
এভাবে আর কত,1
এভারেস্ট এর চুরা আর দেখান না,1
এমন সময় আপনি পোস্ট করছেন যে সময় আমার ফোনে একটা এমবি ও জন্য কিছুই দেখতে পাচ্ছি,2
এর অবসতা দেখে মনে হয় ওকে জন মিলে রেপ করে এই মমাএ ছেড়েছে,1
এরপর যখন যাবি আমিও যাবো আর এইগুলি সব ঘুরে আসব,2
এরে আরিপ্পা পাডার পো পাডা লোহা গরম করে লাল করে তোর পাছা দিয়া ঠান্ডা অংশ ডুকামু আর গরম অংশ বাহির করে রাখমু জেনো বাহির করতে না পাছত,1
এরে আরিপ্পা শান্তির পুত তোরে লেংন্টা কোইরা মান্দার গাছের সাথে বাইন্ধা বোল্লার বাসা তোর গায়ে ভাইঙা দিমু,1
এলন রেসমি,1
এস এম রনি বাবু,2
এসব খাংকিদের কাছ থেকে দুরে থাকুন,1
এসব পিক তোমারে মানায় না বেপি তুমি আরো কাছ থেকে বুকের পাঠা দেখিয়ে ছবি আপ্লোড করবে,1
ঐ দেখা যায় তাল আমাদের খানেতে বাস আপু এইগুলা কিন্তু ঠিক না এমনে পোজ দিয়ে ছবি তুলে পিচ্চি পিচ্চি ছেলেদের হাতে কত শত খুন দায় কে,1
ও শোনা হেবি লাগছে,1
ও সোনা আসো নাকি,1
ওই চুতমারানি মাত্র হোম পেইজে ডুকলাম আর দেখি তুই তর বইন লেসবু পার্টানার এর পিক তাবিজ্জার বালের সাথে প্যাচাইয়া গুলিস্তান এর কুত্তা দিয়ে পুটকি মারামু,1
ওই মোটি,1
ওকে দেওয়া ছাইড়া দিসি বাইচা গেছস রে খানকিরপোলা,1
ওকে ভাই,2
ওত আবাল রে কুত থেকে আসে,1
ওফ্,2
ওরে মাতালি তুই আর সময় পাইলি না,1
ওরে মোর নায়লা এ তুমি কি দেহাইলা রূপেরও আগুনে তামা তামা হ্ইআ যামু,2
ওস্টানের দরকার,1
ওয়াও,2
ওয়াও,1
ওয়ান ডে ও সিরিজ বাংলাদেশ জিতল এ সাফল্য সম্পূর্ণ সরকারের টেস্ট সিরিজ লজ্জাজনক ভাবে হারল এর ব্যর্থতা বিরোধী দলের,2
কই থেকে এই ফেরিওয়ালীদের তুই ধরে বিরক্তিকর,1
কক্সবাজার সমুদ্র সৈকতের খানকিমাগী তাবিজ ফারুকের জন্য অপেক্ষা করছে এর মধ্যে একজনকে তাবিজ ফারুক পোন্দাইতে পোন্দাইতে গোয়া এত বেশি ফাঁক কইরা ফালাইছে যে ওই গুয়া দিয়ে হাতি ও ঢুকতে পারবে এদের মধ্যে একজন ট্রান্সজেন্ডার সেদিন রাতে কনডম দুর্ঘটনা না ঘটলে এই মাদারীরপুতরে দেখা লাগতো না,1
কখনো তেমন গালি দেওয়ার অভ্যাস নাই কিন্তু তোকে দেখলে কবিতার কথা মনে পরে যায়,1
কচি,1
কত আর ঔষধ বিক্রি,2
কতটা বেহায়া হলে এই মেয়ে ফেসবুকে যা করে,1
কথা,2
কফি বানালাম এখন শুধু কমেন্ট পড়ব,1
কবে,2
কম খাবেন না হয় মুটিয়ে যাবেন,1
কমেন্ট,1
কমেন্ট পড়তে আসছি,1
কমেন্ট পড়তে এসেছিলাম নিরাশ হইনি,1
কমেন্টে মজা মত,1
করলাম,2
করেই দাও বার,1
কলা খাবা,1
কাপড় খুলে আসলেই ভলো হত,1
কারো কাছে সাকিব খানের সিনেমাই হলো আসল এন্টারটেইনমেন্ট যেখানে আরেকটা গ্রুপ ভাবছে নেটফ্লিক্সের অরিজিনাল সিরিজ না দেখা মানুষগুলোর একদম ডেপ্থ নেই মননের পার্থক্য থাকবেই কিন্তু আমরা সবাই ভাবতে ভালোবাসি আমি যে দৃষ্টিতে পৃথিবী দেখি সেটাই সঠিক সিন্ড্রোম এটা,2
কালো গ্লাস টা তোর চোখে না দিয়ে হোগার মধ্যে দে,1
কাহিনী কি এমনে পচায়,1
কি জিনিশ,2
কি জিনিশ,2
কি জেন দেখলাম,2
কি নানি,1
কি ম্যাজিক রে,2
কি রে,1
কি সুন্দর বালুবাসা,1
কি হিংসা চাও আরিপ খার খা হালাপুতেরা,1
কিউট ডল তুমি,1
কিছু বেথা তর জন্য হয় রে পাগলি,1
কিরে আবালচোদা চুলে কি তোর গপ্পেন হাগু,1
কিরে বদমাইশ বেডির নাম্বার দিয়া কি করবে জেরিন কে দিয়ে তর হয় না,1
কিরে মাদার টোস্ট,1
কিশোর মাহমুদ ভাবী আপ্নেরে ডাকে,2
কী চমৎকার লাগছে গো,1
কুত্তা,1
কুরবানীর গরুরে তোগো ছবি দেখাইসি দড়ি ছিড়া ভাগসে,1
কেউ ঠেলাঠেলি করবেন না ভাবে লাইনে দাড়ান কমেন্ট করার সুযোগ পাবেন,1
কেউ ধাক্কাধাক্কি করবেন না লাইনে দ্বাড়ান সবাই গালি দেওয়ার সুজোগ পাবেন কে গালি দেওয়ার পর বিরানির ব্যবস্থা আছে,1
কেনো আপনাকে বিগো লাইভে পাইনা আমাদের বলবেন,1
কেমোন মজা মেটাম,1
কোরবানির গরু গুলো হাটে না দেখে মাঠে কেনো অনতিবিলম্মবে গরু গুলো কে মাঠে নেওয়ার জন্নে জোর দাবি জানাচ্ছি,1
ক্রাশ খেয়ে আমি হারিয়ে গেছি আন্টি,1
কড়া,1
কয়েকদিন আগে হুয়াওয়ে মোবাইলের প্রতারনা ধরা দিয়ে তোলা ছবিকে নিজেদের ফোনের সেল্ফি ক্যামেরা বলে দাবী,2
খাঙ্কি তোরে পাইলে পাঠা দিয়ে চুদাইয়া গলায় দরি দিয়ে গাছের সাথে টানাইয়া রাখতাম যেন পর তোর চাইরটা বাচ্ছা হয়,1
খাটে ছিলাম ভাই পিক দেখার সাথে সাথে মহাশূন্যে চইলা গেছি এখনো জিরো গ্র্যাভিটিতে ঘুরতাছি ভাই,1
খানকি মাগির পুলা তোরে মুনডা চায় কুত্তা দিয়া,1
খানকির পোলা তোর পাছায় পুঁটি মাছ লাগায় হাঁসের খামারে ছেড়ে দিব চুদন কত প্রকার তখন বুঝবি,1
খানকির পোলা তোর রক্তের গ্রুপ চেণ্জ করে দিব,1
খানকির পোলা তোরে পিঠ মোড়া করে বাইন্দে গুয়ার রগ খ্যাচ করে কাটে দিতে হবে এবং তোরে ঠাপায়ে রক্তের গ্রুপ চেইন্জ করার জন্য তো তাবিজ ফারুক হিজরা ভাড়া করতে গেছে ভাল হ বাইন,1
খানকির পোলা সবার পরিবর্তন আসলে ও পুলিশ পরিবর্তন আসবে পোলা মদ খা না খাইলে তুর মারে,1
খানকিরপু মনডা চাইতাছে নিজের বিচি খুইলা তর মুখে ছুড়ে মারি,1
খানা খাওয়া লাগবনা দেইখাই পেট বইরা গেছে,1
খারাপ মেয়ে,1
খালি কমেন্ট পড় অঝোর বৃষ্টি,1
খালেদা জিয়ার মুক্তি দাবী করেনি সরকারের পদত্যাগ দাবী তামা হওয়া নিয়ে কথা টন কয়লা গায়েবের হিসাব কোটা সংস্করণ সেতুর অতিরিক্ত খরচ নিয়ে প্রশ্ন করেনি থেকে লক্ষ কোটি টাকা কোথায় পাচার হয়েছে সেই প্রশ্ন করেনি ফেলানী কুমিল্লার তনু মিতু হত্যার বিচার দাবী লক্ষ লোক প্রতি বছর বিলিয়ন ডলার নিয়ে যায় কেন সেই প্রশ্ন করেনি বৃষ্টি হলেই রাস্তা ঘাটে পানি জমে যায় কেন সেই প্রশ্ন করেনি গুলো ধারা ভংগ করে কোন কথা বলেনি ডিরেক্ট কাহারো বিরুদ্ধে প্রশ্ন তুলেনি শিশু গুলোর দাবীতে ক্ষমতাসীনদের জন্য অবমাননাকর কিছু ছিল না শুধু চেয়েছিল নিরাপদ চাওয়া কি অপরাধ হয়ে মনে হয় না লাঠি চার্জ,2
খাস,1
খুব সুন্দর,1
খুব সুন্দর লাগছে তোমাদের বোন কে,1
খুব সুন্দর সোনা,1
খুবই কষ্ট হচ্ছে পিকটা দেখে,1
খুলে দেখাও,1
গরম চলে এসেছে কি করে বুঝবেন যখন দেখবেন পিয়া বিপাশা এর দ্রেস এর ভিতর পরিবর্তন শুরু হয়ে গেছে আর সব কিছু দৃশ্যমান হতে শুরু করেছে অনেক টা মেঘ সরে যেয়ে সূর্য বের হওয়ার,1
গরমের দেশে যাও হুদাই শিতের পোশাকে তোমারে মানায় না পাহার গুলা সাদৃশ্যমান হই না,1
গরিবের মিয়া,1
গরিবের মিয়া খলিফা,1
গরিবের সানি,1
গরীবের মিয়া,1
গাভীদের দিয়ে কি তোমার গোহা মারাবে,1
গুড ওয়ান,2
ঘোড়ার বাল এড করছো,1
চমৎকার,2
চলে না তোরে,1
চামড়া ডিলা হবে একদিন,1
চার মাগীকে আজ একসাথে গ্রুপ অরে পোদ মারা হয়েছে আপনারা আবার এটাকে গুজব ভাববেন না ইনু,1
চার সতীনের ঘর,1
চালী পুরা ময়দার বস্তা,1
চুদাচুদি বের কর না একটা,1
চুদানির পোলা এই পবিএ জুম্মার দিনটায় শান্তি দিলি না,1
চুদি পুটকি দিয়া,1
চুদির ভাই তোর আইফোন এর সেল্ফি এর জঘন্য বালের মধ্যে কাচা হাগু দিয়ে এইটা কি,1
চোদা,1
চোপ ধাগরি,1
ছবি তোল,1
ছাগী,1
ছি মেয়ের মুখে গালি,1
ছেলে জোরে জোরে না আস্তে আস্তে,1
ছোটবেলায় আমার বাসা ছিলো আমবাগান নামে এক পাড়ায় প্রচুর আমগাছের ছায়া আর একটু পর পর ছিল পুকুর নামের এক বাচ্চা পানিতে ডুবে মরে যায় খেলতে খেলতে কেউ বাঁচাতে পারেনি কারণ বাচ্চারা কীভাবে কাউকে ডাকতে যেতে হয় তা ও জানে না ওই ট্রমা এখনও আমার মধ্যে কাজ করে ভিত্তিতে সাঁতার প্রশিক্ষণ কর্মশালা চালু করা যেতে পারে,2
জক,2
জন,1
জন স্নো নামটা শুনতেই ভাল্লাগে,2
জনগণ ইচ্ছা করলে সব কিছুই করতে পারে একটা সরকার গঠনও করে আবার পরিবর্তনও করে ফেলে উঠাতেও পারে আবার নামাতেও পারে মাননীয় জনগণ বলে সম্বোধন করা,2
জনি সিন্স এর গফ,1
জমজ নাকি,2
জাতি জানতে চায় এখানে কয়টা মেয়ে,1
জিগাতলায় কিশোর শিক্ষার্থীদের ওপর হামলা করেছে এটা ডেইলি স্টার আর ঢাকা ট্রিবিউনের বাংলা সংস্করণের প্রতিবেদনে এসেছে কয়েকটি ফেসবুক ভিডিওতেও তা পরিষ্কারভাবেই দেখা যাচ্ছে এটা প্রচার করেন এর ভিত্তিতে সমালোচনা করেন রেপ হয়েছে বলে যে দাবি তোলা হচ্ছে তার পক্ষে এখনো কোনো প্রমাণ নেই কাজী নওশাবা আহমেদের ভিডিও বা কয়েকটি অস্পষ্ট ভিডিওর আলাপ কোনো প্রমাণ না আসলে আমি বলছি না হয় নাই কেননা হয়েছে না হয় নাই সেটা এখনো কেউ ইন্ডিপেন্ডেন্টলি ভেরিফাই করেন নাই হতে পারে এটা আসলেই একটা রিউমার এবং আওয়ামি লিগের লোকজনই সাধারণ মানুষকে বিভ্রান্ত করতে এই রিউমার ছড়াচ্ছে কাছে অনুরোধ করছিঃ কারো ট্র্যাপে পা ফেলবেন না আনভেরিফাইড কোনোকিছু প্রচার করবেন না মাথা ঠাণ্ডা রেখেই কিশোর শিক্ষার্থীদের আন্দোলনের পক্ষে থাকুন ও ন্যায়বিচার চাওয়া অব্যাহত রাখুন,2
জুতা দিলাম,1
জুম্মার দিন হইলেই এই শালার চুল্কানি উঠে,1
ঝুলছে আর ঝুলতেই আছে,1
টাইগারদের পরবর্তী মিশন এশিয়া কাপ আগামি সেপ্টেম্বর দুবাইয়ে বাংলাদেশ ও শ্রীলঙ্কার মধ্যকার ম্যাচ দিয়ে শুরু হবে এশিয়া কাপ আপডেট নিউজ পেতে আমাদের পেইজে গিয়ে লাইক দিন খেলার খেলার খেলার খেলার,2
টাইট জামা আর বিগ বূবস এর একটা পিক দিয়েন,1
টানাবান,0
টিসাট টা খুলে খালি গায়ে তুলো একটা,1
টুকরা টা শুকায়া পুটি মাছের শুটকির পুটকি মতো হইয়া গেছে,1
টুপিটা একদম আলাদিনের,2
ট্রাস ট্রাস করে তোর পোন্দায় হোগা ঢুকাইয়া ছ্রাত ছ্রাত করে কুত্তার বীর্য ঢালতে হবে শালা,1
ঠিক আছে তোমার সেলফি দাও তো দিতাছি,1
ডাক্তার ডাক্তার,2
ডানো ডেনিশ মিল্কভিটা ফ্রেশ রেইনবো,1
ডারটি শুক্রাণুর ফসল,1
ড্রাইভারদেরকেও ফেলা উচিত সুখন ভাই,2
ঢথআ,0
তরে আকাশে তুইল্লা উড়াইয়া উড়াইয়া পুটকি মারমু চুদানির পুত,1
তরে আাকাশে তুইল্লা উড়াইয়া উড়াইয়া পুটকি মারুম,1
তরে দেখলে নাকি পাশের বারির ভাবি উনি উনার জামাইকে অনেক ঠাপায় এতে করে উনার জামাই এবং উনি অনেক আরাম পায় তুই এইভাবে ঘন ঘন ছবি আপ্লোড দিসে এতে করে ভাবিও উনার জামাইকে ঘন ঘন ঠাপাইবো,1
তরে প্লেনের উপ্রে তুলে কুত্তা দিয়া পুটকি মারাতে মারাতে ভিয়েনায় পাটামু ছ্যার সেফুদার কাছে তারপর সেখানে সেফুদা ছ্যাপ লাগাই ডুকাই দিবে তার পর লাথি ম্রে তুকে উগান্ডায় পাটামু সেখানে জংলিদের দিয়ে পুটকি মারায় তাবিজ্জার কাছে পাঠামু,1
তরে যে ঘোড়ায়ও পুটকি মারে তার প্রমান তর ঐ লাল চুল ঘোড়ানুষ,1
তরে লাত্তি দিতে মুঞ্চায় ঈদের শুভেচ্ছা কি কেউ এভাবে অর্ধনগ্ন হয়ে,1
তাইনাকিরে বেবি দেখাও যলদি দেখাও আর পারীনা যিবায় জল এসে পরেছে কিনতু,1
তানিয়া বান্ধবীরা কমেন্টগুলা পড়ো শুধু,1
তারা যা পেয়েছে তার বেশীরভাগই বিক্রি হয়ে যাবে,2
তাহসীন উদ্দীন,2
তাড়াতাড়ি সুস্থ হয়ে ফিরে আসুন,2
তাড়াতাড়ি সুস্থ হয়ে ফিরে আসুন,2
তিনটি মেয়ে এক সারিতে বসে কেউ হাহা রিয়েক্ট না দিয়ে যাবেন না,1
তু হেডারপুত তো মদ খাইয়াও মানুষ হইলিনা,1
তুই আসলে একটা মাগি,1
তুই এইগুলাই করিস আর আরেকদিকে হিরু আলম বলিউড কাপাইতেসে,1
তুই কি দেখেছিস জিয়াউর রহমান বঙ্গবন্ধুকে হত্যা করেছে না দেখলে কিভাবে বললি,2
তুই যে একটা উচ্চ পর্যায়ের খানকি অইতাছস দিন দিন এডা কি তুই জানস রে মাদারচুদ খানকির পুলা এডা কি ধরণের মুখোভঙ্গী দেহাইছস তর মায়েগো লগে মনডায় চাইতাছে নিকৃষ্ট কোনো জানুয়ার দিয়া তর মুখে হাগাই আমার সকাল ডা পুটকিমারা খাইলো তর বদসুরত ভঙ্গিময় খোমা দেইক্কা পেস্টিনখোর,1
তুই যে একটা মাদারচোদ ওরা জানেনা,1
তুই লুভি খারাপ দুই নাম্বার নইলে সবাইকে গালি দিবি কেনো সালি চোদা নিবের সময় মনে থাকেনা টাকা ওলা দেখলেই জাও চোদা নিতে,1
তুমার পিক অনেক সুন্দর,1
তুমার যৌবন শেষ,1
তুমি গোয়া মারা খাও,1
তুমি পাদ মার,1
তুমি বাংলার সানি লিওন,1
তুমিতো এক পিতার মে তাহলে তোমার বাবা ওকি কুকুর,1
তুর বাড়িতে বাবা নেয়,1
তুরে কুত্তারে দিলেও খাইবো না,1
তো ভায়া কোথায় ছিলে এতোদিন ঠোট দুইটা তরতর তরতর করতেছিলো ভাগ্য ভালো পিক একটা আপ্লোডাই দিছো নাইলে রাস্তার মাঝখানে দাঁড়ায় কারে গালি দিয়া দিতাম আল্লাহ মালুম হোক হালারপোয়ালা ছবি দিছত ভালা কথা হোগারে এমন ছ্যাগাইয়া রাকছত ক্যা মাদারছোদ রাইতে হোগা ছ্যাগাই রাখার ব্যাবসা কর আর দিনেও ওইডারে সোজা করতে ভুইল্লা যাও সাগর কলাই কি পরিমান শক্তি তোর হোগা ছ্যাগানো দেইক্ষাই বুঝলাম মাইঞ্জারের পো,1
তোকে চুদবার টাইম নাই,1
তোমরা আমাকে খালী বস্তা দাও তোমাদের বস্তা ভরে ডাল দেব,1
তোমাকে আরো খোলা মেলা পোশাকে দেখতে চাই,1
তোমাকে একদম বউ বউ লাগে গো বান্দবি,1
তোমাকে টুনটুনির মতো লাগছে,1
তোমাকে দেখলেই সোনাটা দাড়িয়ে যায়,1
