text,score
তোমাকে নিয়ে ভাবতে ভাবতে উঠে লুঙ্গিতে দেখি ভারতের মানচিত্র,1
তোমাকে বিয়ে করতে রাজি,1
তোমাকে রডদেবো,1
তোমার দুইটা জিনিস চাড়া আসলে আর কিছুই ভাল লাগেনা,1
তোমার দুধ কত,1
তোমার প্রফাইল ছবিটা ভালো লাগছে,2
তোমার বাবা ও কুকুরের বাচ্ছা তুমি সেই কুকুরের বাচ্ছা,1
তোমার বেচে থাকার অনুপ্রেরণা,2
তোমার মখে তিল দেখতে ভাল লাগে,1
তোমার সাথে যে আছে তার ছবিটা মাশাল্লাহ অনেক সুন্দর মনে হয় মুসলিম পরিবারের ছবি আর তোমার ছবি কখন সামনে খোলা কখনো পিছে খোলা কখনো নিচে খোলা উপরে খোলা এগুলি মোটেই ভালো নয়,1
তোর,2
তোর আইডল পাওয়া,1
তোর কোন কাজ না,1
তোর গোষ্ঠীর জাতের মায়রে বাপ আধুনিক বেশ্যালয়ে জন্ম নেয়া নব্য কুলাঙ্গার তথাকথিত ছাএী এমন নিউজের তুই সানি লিওনের বাংলাদেশী,1
তোর গোয়ায় ঝাড়ুর গোয়া ভইরা তোরে ময়ূর বানাই পেখম তোলাই নাচামু,1
তোর চুল দিয়া কেডা পাছা সাফ করছে হালা,1
তোর চুল বান্দরের বালের মত ক্যারে হাউয়ার পোলা,1
তোর ছবি দেইখা চিরিত কইরা মুতে দিলাম মোবাইলের উপর,1
তোর দুধের সাইজ টা কত আমার মনে হয় এর উপরে যাবে কক্সবাজার গেলে এক রাতে চার হাজার টাকা করে নিতে পারবে শুধু তোর দুধের কারনে,1
তোর বিচি দুইটা খুইল্লা পুতা দিয়া ছেইচ্চা ট্রেনের তলে ফালাইয়া দিমু বাল্ডা আজকে ছুটির দিনে একটু ঘুমাইয়া ফেসবুকে ঢুকছি আর দেখি তোর আর তোর সাথে বদনাগুলা পুটকি দিয়া ডান্ডা ঢুকাইয়া সমুদ্রের মাঝে লাইট হাউজ বানাইয়া রাইখা দিমু তোরে,1
তোর ভোদা অনেক গন্দ,1
তোর ভোদা অনেক টাইট ভোদা পাটিয়ে ফেলবো,1
তোর মতো মানুষ রে সিলেটি চা বাগেনে নিয়ে তোর হোগায় চা পাতা ভরে দিয়ে মুতে দিতে হবে সেই চা তোর খাওয়াতে হবে,1
তোর মাথার বালের মতো গায়েব হয় যাইবো পাগলের সুখ মনে মনে,1
তোর মুখ এতো বড়ো তাহলে তোর ভোদা কতো বড়ো,1
তোর মুখে মুতি তুই আল্লাহর নামে বাজে গানে ন্যাংতা নাচ নেচেছিলি তুই জাহান্নামি বুঝবি সময় হলেই যখন মরবি,1
তোরে কিছু বলা আর ট্রেনের চাক্কাই পাম দেওয়া একই কথা তবুও তোরে চারমু না হেড্ডার পুত,1
তোরে গরুর হাট থেকে ছাড়ছে ওরে সামনে পাইলে আমার গোবর ভরা জুতাডা পিটামু যাইহোক আরিপ্পা তোর দাম সাথে তোর এই দুধালি গাভীগুলার ফ্রি নিমু তুই তাড়াতাড়ি আয় তোরে কোরবানি দিতে হইবো,1
তোরে ট্রাক চাপা দিয়ে মারে না না মারলে তুই মরে যা ইচ্চা করে পড়ে তোর মৃত্যুর আন্দোলন করবো,1
তোরে সেফুদারে দিয়া চোদানো উচিত,1
দাত ঠিক আছে,2
দাদুর বিচিতে ভালই পাওয়ার আছে,1
দারুণ,1
দিন দিন তোমার সেক্সি লুক হারিয়ে যাচ্ছে,1
দুই বার কেন তুমি বার তুলতে পারো তাতে আমাদের,1
দুইজনে ব্রা পরলে কিভাবে তোমাকে আচ্ছা নুনু নাকি,1
দুর হয়ে যায় শয়তান,1
দুস্ত ইহানে কিসের ম্যাজিক বলেরে আমি কিছু বুজি না,2
দেখাইলে ভালো কইরা দেখাইবা রাত্রে প্রন দেখা লাগবেনা দিয়া কাজ চালাইতে পারমু মাজে করি তোমার টা দিয়াই আরো করে দেখাও রিকুয়েস্ট মি,1
দেখেন প্লিজ মজা পাবেন,2
দেশিও পোডাক্ট বিদেশিও মতো ফোজ এটা প্রিয়াঙ্কা কে মানায় আপনাকে না আছেন কিন্তু আপনি,1
দেশের সেরা মাল,1
দোস্ত গরিবের পর্নস্টার,1
দোয়া আর শুভ কামনা আল্লাহ্ ভরশ,2
ধন্যবাদ ও কৃতজ্ঞতা জানাই আপনাকে এই মানুষটি বাংলাদেশের অনেক বড় সম্পদ অসংখ্য তরুন তরুণীর জীবনে তার লেখাগুলো দিয়ে তিনি ঠিক পিতার মতই আদর্শ আর শুভচিন্তার বীজ বুনে দিয়েছেন আমদের দুঃখ এবং লজ্জা রাখার জায়গা নেই যে কিছু অন্ধ মানুষ তার মূল্য বোঝে না,2
ধন্যবাদ ও কৃতজ্ঞতা জানাই আপনাকে এই মানুষটি বাংলাদেশের অনেক বড় সম্পদ অসংখ্য তরুন তরুণীর জীবনে তার লেখাগুলো দিয়ে তিনি ঠিক পিতার মতই আদর্শ আর শুভচিন্তার বীজ বুনে দিয়েছেন আমদের দুঃখ এবং লজ্জা রাখার জায়গা নেই যে কিছু অন্ধ মানুষ তার মূল্য বোঝে না,2
ধাপড়ানো দরকার তোকে বেড়ে গেছে আমার,1
ধুদু হাবু,1
নডিরপুত আরিপ্পা,1
নতুন পাখী পাইছে খেলাধুলা হবে কিছুদিন,1
নস্ট মেয়ে,1
না,2
না স্যার আর একটু বেশি সুন্দর হত,2
নাইচ,1
নাইচ,2
নাইচ পিক,2
নাইছ,2
নাইছ লাগে তোমার হাসি,1
নাইলা বেইবি আমি আসতেছি তো তুমি এতো অস্হির হোচ্ছো,1
নাইস,2
নাইস,2
নাজমুল হাছান সোহাগ,0
নামাজ পড়েন তো আপু মনে হই না পরকালের কথা চিন্তা করিয়েন,1
নালি গরেশালি,1
নাসার এক বিজ্ঞানী তোর বিচী কাইটা নিয়ে পরীক্ষা করবে কারন তোর বিচীর মধ্যে ও একটা ব্রেন আছে বলে ধারনা করা হচ্ছে তাই বিচী হারাতে না চাইলে এমন বৈজ্ঞানিক পোস্ট বন্ধ কর খানকির পোলা,1
নাসিম আনজুম সিয়াম,2
নিজেই তো কাচ্চি,1
নির্লজ্জ বেহায়া মেয়ে,1
নুসরাত ফারিয়া সেক্সি মেয়ে,1
নূসরাত দেহ ব্যাবসায় লিপ্ত হাতে নাতে দরা পরলেন,1
পটাকা,1
পরিবর্তন চাই না পরবর্তী সড়ক দুর্ঘটনা আরিফফার পুটকির উপর দিয়া চাই পর আবার স্লোগান হবে নিরাপদ পুটকি চাই,1
পর্বঃ,2
পলক স্যার আপনার কাছে অনুরোধ করবো প্রবাসিরা কেও জেন এয়ারপোর্ট এ হয়রানির সিকার না হয় প্লিজ প্লিজ প্লিজ আপনার প্রতি এতোটুকুই অনুরোধ,2
পাগলী কয় কি,1
পাডি,0
পার নাইট কত নেও যে তিন কোটি টাকা দিয়ে গাড়ি কিনলে,1
পাশের দুটা কেরে বা এমন কইরা,1
পুরা একটা ঘণ্টা বাথরুমে যুদ্ধ কইরা বহুত কষ্টে একটু হাগু করছিলাম তাও তুই তোর মাথায় লাগাই এতো সম্মান আমি কোথায় রাখবো,1
পুরাই মাথা নষ্ট,1
পুরান ছবি আপ্লোড দিছিস নাহলে গালি দিতাম এই সব ছবিতে গালি দিতে দিতে মুখস্ত হয়ে গেছে তাই পুরান তা দিয়ে ভং ধরে লাভ নেই নতুন ছবি দে জনগন ও তোর পুটকি মেরে শান্তি পাবে,1
পুরান পিক দিয়ে ভং ধরি আরিপ্পা নিজেরে চালাক মনে করছে হালার পু তোরে চেগাই পুটকি দিয়া আইক্কা ওলা বাঁশ দিমু থিয়া তুই,1
পুরো হট্,2
পৃথিবীতে সর্বশ্রেষ্ঠ ধ্বনি আযানের আল্লাহ আমাদের সবাইকে নামাজ পড়ার তৌফিক দান,2
পেলে পাগোল হোয়ে যবে,1
পেয়ারার মার্কেটেরর সময়কাল,2
পেয়াড়া খাভি,2
পোস্ট পড়ছি আর জায়গা গুলো চিনে রাখছি গেলে অবশ্যই,2
প্রথমে চোখ পরসে ব্রা এর ভাঁজের দিকে,1
প্রভাত,2
প্রিয় মঠেল পিক আপ,1
প্রেম না করলে হয় না,1
ফকিন্নির বাচ্চা এগুলা কি গনিমতের মাল না যারে যেইখানে পারছস জড়ায়ে ধরছস,1
ফরহাদ মাহমুদ,2
ফহিন্নি,1
ফাটা বাস,1
ফাহমিদা লুবনা,2
ফৈরাউন মাদার চৌদ কাফের এর বাচ্চা,1
বইন তুই একটু শান্তিদে বিন তুর কাছে জনগন আজ শান্তি বিক্ষা চায় মাদালি,1
বস শুধু তোমার জন্য আমরা বলতে পারি যে আমাদেরও একজন আছে যে কোন একদিক থেকে সারা পৃথিবীর সেরা,2
বহুদিন পর একটা কথা মনে আইল না ইমরান হাসমির সাথে মুভি,1
বা থেকে তিন নম্বর তারটা,2
বাংলা ভাই মইরা গেসে নাইলে হেতেরে রিকোয়েস্ট কইরা তোরে গুস্টি সহ উড়াইয়া দিতাম হালার পো হালা শার্ট পড়স ডগডগইয়া লাল মোচ রাখস পাপোসের দড়ির মত তুই রাস্তায় বাইরাস খাস না জীবনের একটাই স্বপ্ন তোরে বস্তার ভিতরে ভইরা গুন্ডা ভাড়া কইরা পিডাইয়া পিছে কুত্তা লেলাইয়া দেই,1
বাংলা সানি লিয়ন,1
বাংলাদেশ দলের বাস্তবতা না দেখে তোমরা যারা সাকিব আল হাসানের অধিনায়কত্ব নিয়ে সমালোচনা তাদের জন্য এই সিরিজ জয় উৎসর্গ করলো সাকিব মাটিতে বাংলাদেশের প্রথম কোন অধিনায়ক হিসাবে সিরিজ জিতলো তাও প্রথম ম্যাচ পিছিয়ে টেস্ট খেলুড়ে দলের সাথে অভিনন্দন সাকিব আল হাসান,2
বাংলাদেশি মাইয়া অহহহ মাই গড,2
বাংলাদেশি মেয়েরা এখন এত পাশে থাকা প্রতিবেশী ভারতকে হার মানায়,2
বাংলাদেশি সানি,1
বাংলাদেশে প্রায় কোটি মানুষ একেকজনের মতামত একেক রকম হবে স্বাভাবিক তাই বলে আমার যা মনে হবে সেটা সঠিক বাকিদের যা মনে হবে তা ভুল এটা কিন্তু নয় ভার্সিটিতে পড়ুয়াদের মনে হয় ন্যাশনাল কিংবা প্রাইভেট ভার্সিটির ছাত্ররা ফার্মের মুরগী দেশের বাহিরে নামিদামি ভার্সিটিতে পড়ুয়াদের মনে হয় বাংলাদেশের বিশ্ববিদ্যালয়ের ছাত্ররা কিছুই পারে না হয়াটা স্বাভাবিক কিন্তু সেটার উপর নির্ভর করে মন্তব্য করাটা বোকামী বড় ব্যবসায়ীর একদিনের রেস্টুরেন্টের বিলের টাকা দিয়ে মধ্যবিত্ত একটা পরিবার মাস খুব সুন্দর ভাবেই কেটে যায় লাখ টাকা দিয়ে একটা পরিবার একমাস চালায় আবার কেউ হাজার টাকায় একটা পরিবার একমাস চালায় রেস্টুরেন্টের ডিনারের বিলের চেয়েও হয়ত গ্রামের নিম্নমধ্যবিত্ত কোন পরিবারের বিয়ের খরচ কম হয় বলে আমি যা করি বলি দেখি দেখাই সেটার উপরে নির্ভর করে সব কিছু যাচাই করা উচিত না,2
বাংলাদেশের কোটি মানুষের কোটি জুতার বাড়ি দিলেও এই মডেল আরিফ খানের যোগ্য সম্মান দেয়া হইবে না,1
বাংলাদেশের মানুষের ভবিষ্যৎ বাণী দেখে হাসি করে এসে ওনার কতটুকু পরিবর্তন হয় তা নয় হজ্ব করে আসার পরই করে না জেনে একটা মানুষকে কিংবা তার পরিবার কে নিয়ে বাজে মন্তব্য করা এবার বন্ধ করেন যাতে সাকিব ভাইয়া সহ ওনার পুরো পরিবার আর সকল হজ্ব যাত্রী হজ্ব ঠিকভাবে পালন করে সুস্থ ভাবে ফিরে আসতে পারে,2
বাংলাদেশের সানি আকর্ষনীয় ভেরী,1
বাংলাদেশের সানিলিওয়ান,1
বাংলার,2
বাংলার জনি সিন্স তোমার ক্রিকেট ক্যারিয়ারটাই যাইবো ঐসবের কাজের জন্যে আজ জাতীয় দল প্লেনে আর তুমি রাস্তার বাইকে তুমি বাইকে উঠে হেলমেট না পড়লেও চলবে কিন্তু নিচেরটাই অবশ্যই হেলমেট পড়বে,1
বাংলার মাগির বাচ্চা মাগি,1
বাংলার সানি লিওন,1
বাংলার সানি লিওন হিসাবে খুজে পেয়েছে,1
বাইঞ্চুদ তরে দেখলে মন চায় মুতের ট্যাঙ্কিতে হালাইয়া আধাঘন্টা সাঁতার জানি না বইলা বাইচ্চা গেলি ইচ্ছা ছিল তরে গালিতে গালিতে সুদে দেব কিন্তু ভাবসি ভালো হইয়া যামু তাই তুই বাইচা গেলি খানকির সেলে ম্রে পত্তিসুদ,1
বালি নাই তো কি হইছে তলাতে তো বাল আছে দাদা মদ খা,1
বাসায় আটা ময়দা সুজি এতো কম ছিলো যে মুখে এতো কম লাগাইছেন,1
বাহ অমাইক ফিগার,1
বাহ্ এ লুকিংটা দারুণ,1
বিউটি ফুল,2
বিউটি ফুল আপু,1
বিজ্ঞাপন দিলেন,2
বিদয়,1
বিবাহিত স্বামী বিদেশ স্বামী নেই অথবা স্বামীর কাছ থেকে পরিপূর্ণ শারীরিক চাহিদা মেটাতে পারছেন না এই রকম যে কোন বয়সের মহিলা আন্টি ভাবি আপু গোপনে শারীরিক চাহিদা মেটাতে চাইলে আমার সাথে মেটাতে পার আমি তোমাকে কথা দিচ্ছি এই গোপন বিষয়টা তুমি আর আমি ছাড়া আর কেউ জানবে না আমাকে বিশ্বাস করতে পার করতে চাইলে আমাকে,1
বিরোধিতার প্রশ্নে আর বিরোধিতা নয় দেশকে যদি ভালোবেসে থাকি তাহলে উন্নয়ন আর অগ্রগতি হতে হবে মূল বিবেচ্য বিষয়,2
বিশ্বসেরা অলরাউন্ডারের পেইজ থেকে সর্বকালের সেরা,2
বুড়ী গাই এর মত কিন্তুু তারিকের পিকটা সেই রকম ছিলো,1
বেবি,1
বেবি ডল আসিতেছে,2
বেশি কিছু বলবো না আগামী মিনিটের মধ্যে পপুলার মেডিক্যালে এসে একবার পরিদর্শন এ আসুন এমনিতেই অনেক সম্মান আছে আপনার এ রকম বেকুবের মতো পোস্ট দিয়ে জনগণরে ক্ষেপাইন না বাংলাদেশের পাবলিক যদি উন্নত দেশের মতো হতো আপনাদের কয়েকটা মন্ত্রীকে এতদিন রাস্তায় নামিয়ে পিটাতো ভাগ্য ভালো তেমন কিছু করে নি এখনো সময় আছে আর সামনে নির্বাচনও আছে আর কলেজ স্টুডেন্টরা বয়স ভোট ব্যাংক বাচান,2
বৈঠাওয়ালা,2
বোনের এক ভাই,1
ব্যপক,2
ভাই,2
ভাই আপনাকে অনেক ভালো লাগে জানি না আপনি কেমন তবে আমার কাছে মনে হয় আপনি অনেক ভালো এতে গালাগালির মাঝে চুপচাপ থাকেন যে কেউ থাকতে পারবে না আমি আপনাকে ফলো করি বছর যাবৎ কোনো দিন কমেন্ট করি নাই আজ কমেন্ট না করে থাকতে পারি নাই আপনার কাজ আপনি করে যান কি বলল এই গুলায় কান দিয়েন না ব্যাবহার বংশের পরিচয়,1
ভাই আপনার জানের অবস্থা,2
ভাই আপনারা কি শুরু করলেন অরে একটু ভদ্র ভাষায় কথা বলেন যেমন আরিফ একটা নটির পুলা আরিফফার পাছার বম্বে মরিচ ঢুকাইয়া সেফাত দাদার মদের বুতল জুলাই রাখনের দরকার খানকি একটা শালা মাগি,1
ভাই ঠিক আসে রমজান মোবারক দোহাই লাগে এই মাস এ এমন ছবি পোস্ট করিএন না যেইটা দেখে আমাদের রোজা অ ভেশতে যায়,1
ভাই তোদের ডাক্তার,2
ভাই ধাক্কা দিয়েন না তো লাইনে দাড়ান বিনোদন পাবেন স্টক আনলিমিটেড,1
ভাই বোটে সিংগেল যাওয়ার সুযোগ থাকলে ভাড়া,2
ভাই শোনেন এই দেশে মতিয়া চৌধুরীর মত একজন সৎ কর্মঠ ও নির্ভীক মানুষ পাওয়া যায় না কৃষিতে ওনার অবদান দেখেন আপনাদের বয়স কম তাই বুঝতে পারেন না উনি মুক্তিযোদ্ধা দেশের জন্য অনেক অবদান আমি রাজাকার লেখা টি শার্ট গায়ে দেয়া কোন যুক্তিতেই গ্রহণযোগ্য নয়,2
ভাই শোনেন এই দেশে মতিয়া চৌধুরীর মত একজন সৎ কর্মঠ ও নির্ভীক মানুষ পাওয়া যায় না কৃষিতে ওনার অবদান দেখেন আপনাদের বয়স কম তাই বুঝতে পারেন না উনি মুক্তিযোদ্ধা দেশের জন্য অনেক অবদান আমি রাজাকার লেখা টি শার্ট গায়ে দেয়া কোন যুক্তিতেই গ্রহণযোগ্য নয়,2
ভাই সবগুলো পর্ব পড়তে চাই,2
ভাইরাল হছ্ছে না,0
ভাইরে তরে ধন্যবাদ অনেক দিন পরে তরে দেইখা একটু হাসতে পারলাম,1
ভাইয়া,2
ভাইয়া আসসালামু আলাইকুম চিটাগং থেকে বলছি আমি আইটি নিয়ে বিজনেস করি প্রযুক্তি আমার রক্তের সাথে মিশে গেছে আর এই প্রযুক্তি কে আরও ছড়াতে আমি আউটলেট দিয়েছি সব চাইতে ব্যস্ততম জাইগায় যে খানে প্রযুক্তি কে সবাইর সামনে উপ্সথাপন করতে পারবো আপনি অনেক মুল্যবান একজন ব্যক্তি আমাদের বাংলাদেশ এর জন্য আপনি আমাদের গৌরব আমি আপনার একজন ভক্ত বলতে পারেন নিরবে আপনাকে ভালোবাসি আর আপনার নিতি নৈতিকতা কে অনুসরন করার চেস্টা করি খুবই ইচ্ছা আপনাকে সামনে দেখার জানি এই ইচ্ছা পূরন হবে না অনেক সাধনা আর অনেকের মাধ্যমে যেতে হবে আপনার সান্নিধ্য কিন্তু একটা শেষ ইচ্ছা হলো জানি না পূরন হবে কি আমার এই ছোট প্রুযুক্তির ঘর টা যদি আপনার পবিত্র হাত দিয়ে উদ্ভোধন করতে পারতাম আমি এই খুদে মানুষটার জীবন টার জীবনের পাওয়া হয়ে যেত আপনার উপস্থিতি আমাকে অনুপ্রাণিত করবে জননেত্রি শেখ হাসিনার ডিজিটাল বাংলাদেশ গড়ার প্রত্যয় আমাদের চেস্টা চলছে চলতে থাকবে ইনশাআল্লাহ,2
ভাউ এইডা কি সেই সেই হট,1
ভাল,2
ভাল কাপড় কিনলে কি হয় নাকি টাকা,1
ভালা হইত,1
ভালোবাসা জানবেন স্যার একজন মুক্তিযোদ্ধার সন্তান হিসেবে সবচে বেশী কষ্ট পেয়েছি জীবনে এই অমানুষদের রাজাকার শব্দটি বুকে পিঠে ব্যানারে ধারন করতে দেখে পরিচয়ের দেউলিয়াত্ব ঠিক কোথায় গিয়ে ঠেকেছে আর বাঙ্গালিয়ানার গৌরব কোথায় পৌঁছেছে ভাবলেও কষ্ট হয় আন্দোলনের মধ্য দিয়ে মুক্তিযুদ্ধ মুক্তিযোদ্ধা এবং তাদের পরিবারদের অপমান করার একটা সুযোগ তৈরি করে দেয়া হয়েছে তৈরি করে দেয়া হয়েছে গর্বভরে নিজেকে রাজাকার ডাকার এরা এমনি এমনি এই কাজটি করেনি মনের মধ্যে থাকা অনেকদিনের উদগ্র বাসনা উগড়ে দিয়েছে আমি বিশ্বাস করিনা এসব পরিকল্পনা ছাড়াই হয়েছে মুক্তিযোদ্ধার সন্তানরা আর গর্ব করে কথাটা বলতে পারেনা তাদের লজ্জায় পরিচয় লুকোতে হয় এটাই কোটা আন্দোলনের একমাত্র হয়ত,2
ভালোবাসা জানবেন স্যার একজন মুক্তিযোদ্ধার সন্তান হিসেবে সবচে বেশী কষ্ট পেয়েছি জীবনে এই অমানুষদের রাজাকার শব্দটি বুকে পিঠে ব্যানারে ধারন করতে দেখে পরিচয়ের দেউলিয়াত্ব ঠিক কোথায় গিয়ে ঠেকেছে আর বাঙ্গালিয়ানার গৌরব কোথায় পৌঁছেছে ভাবলেও কষ্ট হয় আন্দোলনের মধ্য দিয়ে মুক্তিযুদ্ধ মুক্তিযোদ্ধা এবং তাদের পরিবারদের অপমান করার একটা সুযোগ তৈরি করে দেয়া হয়েছে তৈরি করে দেয়া হয়েছে গর্বভরে নিজেকে রাজাকার ডাকার এরা এমনি এমনি এই কাজটি করেনি মনের মধ্যে থাকা অনেকদিনের উদগ্র বাসনা উগড়ে দিয়েছে আমি বিশ্বাস করিনা এসব পরিকল্পনা ছাড়াই হয়েছে মুক্তিযোদ্ধার সন্তানরা আর গর্ব করে কথাটা বলতে পারেনা তাদের লজ্জায় পরিচয় লুকোতে হয় এটাই কোটা আন্দোলনের একমাত্র হয়ত,2
ভালোবাসা দিলে,1
ভালোবাসার ফুল তুমি,2
মজা,1
মঠেলিং বাদ দিয়া এদের নিয়া ব্যাবসা ধরলি কবে,1
মদ খা,1
